index,char,frequency
0,　,442106706
1,:,249599108
2, ,201943161
3,.,69200069
4,/,44447386
207,",",31447386
5,|,26533418
6,",19561073
7,_,18976711
8,',18403602
9,i,18057176
10,;,16479584
11,／,14209466
12,＼,12905915
13,-,12785166
14,ﾆ,12401429
15,ニ,10942284
16,l,10243972
17,ヽ,9946266
18,､,8754623
19,＿,7653593
20,￣,7446330
21,},7244327
22,{,7097142
23,=,6091069
24,!,5919094
25,｀,5473318
26,´,5439266
27,二,4814209
28,‐,4522605
29,三,3854198
30,、,3009044
31,`,2999267
32,ﾉ,2751472
33,∧,2735920
34,∨,2516919
35,⌒,2513055
36,"""",2463664
37,ノ,2418332
38,r,2215443
39,＞,2200937
40,―,2066493
41,V,2033478
42,j,2005186
43,ﾞ,1817941
44,ﾊ,1779418
45,¨,1685694
46,ｲ,1655670
47,ﾍ,1613924
48,─,1612417
49,＜,1596464
50,ー,1522730
51,),1494655
52,ｌ,1451106
53,イ,1438118
54,ｉ,1433698
55,′,1431412
56,ｰ,1414708
57,(,1406933
58,ヾ,1398078
59,ゝ,1271667
60,〉,1243973
61,〈,1130065
62,丶,1105145
63,ミ,1010388
64,八,1009269
65,~,1009097
66,ｨ,979652
67,≧,968281
68,ﾄ,917673
69,Y,909837
70,7,869893
71,ィ,865989
72,乂,836914
73,>,810084
74,≦,803429
75,^,783662
76,｡,757091
77,ﾘ,755894
78,人,733126
79,彡,709782
80,ﾐ,699385
81,｜,696951
82,，,662151
83,x,652522
84,く,644391
85,＝,641912
86,ハ,621382
87,f,592330
88,ﾟ,570837
89,ﾑ,557497
90,‘,549826
91,ト,541591
92,ﾏ,536203
93,从,522956
94,z,507439
95,）,482902
96,<,453296
97,〃,448851
98,ｧ,442630
99,（,433923
100,「,417627
101,ﾚ,414854
102,L,414024
103,ｒ,380522
104,ゞ,378367
105,＾,375281
106,s,358817
107,～,344888
108,u,343655
109,∠,339695
110,│,335064
111,」,327295
112,ｿ,324317
113,o,320474
114,v,317076
115,｛,313028
116,圭,300108
117,〕,286780
118,∥,285200
119,。,276879
120,｝,270430
121,斗,268834
122,し,265657
123,へ,265120
124,],262360
125,゛,252184
126,．,250815
127,X,248959
128,┐,248195
129,√,245356
130,’,245068
131,ア,238354
132,Ⅵ,231392
133,1,231207
134,厂,230455
135,弋,230359
136,t,227057
137,ｊ,226226
138,[,225890
139,└,221025
140,ｱ,220955
141,７,217826
142,T,211193
143,…,209742
144,｢,206759
145,Ｖ,204031
146,〔,200195
147,┘,197085
148,｣,194797
149,ｘ,193540
150,寸,191255
151,ソ,188436
152,爻,187685
153,ヘ,182850
154,≠,179813
155,一,177962
156,ﾌ,177667
157,┴,177548
158,・,173826
159,y,170885
160,ﾔ,168322
161,Ｙ,168043
162,γ,165534
163,ム,164748
164,フ,152901
165,辷,150216
166,：,144552
167,廴,143611
168,レ,142390
169,┬,136743
170,厶,136171
171,ｭ,135099
172,丿,132087
173,0,127842
174,+,127201
175,》,126540
176,I,124564
177,*,122724
178,￢,121402
179,－,120617
180,ｆ,120597
181,《,119689
182,い,116907
183,h,115714
184,У,115047
185,Λ,114910
186,ン,111994
187,；,110970
188,ﾒ,110530
189,っ,110229
190,┌,110213
191,！,109804
192,つ,109545
193,冖,108597
194,こ,108380
195,て,107921
196,マ,107699
197,う,104736
198,込,104664
199,个,104490
200,リ,101722
201,ん,100550
202,ｯ,99009
203,O,98431
204,メ,98047
205,k,97270
206,ァ,96469
208,ぅ,94101
209,入,92930
210,ツ,92092
211,N,91114
212,ｚ,87948
213,㍉,87157
214,┼,84824
215,U,83270
216,ｪ,81320
217,○,81181
218,川,80968
219,心,79593
220,Ｌ,79515
221,ﾝ,79325
222,ﾋ,79300
223,Z,78168
224,州,78113
225,J,77815
226,ｈ,74919
227,≡,74711
228,⊂,73725
229,ｼ,72287
230,Ⅳ,71233
231,ﾙ,70270
232,W,69074
233,c,67648
234,･,66213
235,ｖ,65298
236,と,64969
237,λ,64084
238,の,63862
239,り,63221
240,ﾂ,63078
241,#,62173
242,゜,61869
243,圦,61125
244,”,58719
245,ﾃ,58306
246,ｔ,57475
247,≫,57045
248,洲,55870
249,ι,54809
250,丁,54530
251,シ,53602
252,に,53456
253,Ｘ,53442
254,小,52663
255,ﾁ,52516
256,ｫ,52381
257,彳,52135
260,⊃,50765
261,ル,50391
262,示,50366
263,た,50010
264,┤,49951
265,n,49597
266,笊,49574
267,ｬ,49170
268,な,45736
269,ｎ,45196
270,ッ,44488
271,2,43314
272,K,43193
273,⊥,43003
274,≪,42743
275,Ⅶ,42538
276,爪,42103
277,├,41273
278,ス,40318
279,″,39862
280,ク,39635
281,w,39572
282,ｙ,39182
283,冫,38895
284,∩,38315
285,Ｔ,38298
286,刈,36955
287,匕,36237
288,ｓ,34814
289,ラ,34783
290,ｸ,33672
291,Υ,33368
292,￤,33102
293,じ,33073
294,ｷ,32906
295,か,32888
296,沁,32195
297,8,32059
298,１,31493
299,ｺ,30993
300,Ξ,30759
301,ｏ,30741
302,十,30730
303,テ,30679
304,や,30527
305,芹,30355
306,闇,30165
307,∪,29898
308,ヒ,29704
309,斧,29633
310,る,29330
311,ら,29265
312,は,29231
313,宀,28950
314,Ｏ,28608
315,弌,28454
316,ド,28258
317,で,27995
318,※,27757
319,介,27623
320,七,27406
321,だ,27268
322,升,27134
323,少,26737
324,芯,26630
326,ぃ,26564
327,そ,26381
328,了,26359
329,王,25856
330,代,25670
331,コ,25503
332,ﾛ,25427
333,A,25411
334,竺,25269
335,C,25171
336,∟,25063
337,云,24275
338,才,24175
339,Ｎ,24119
340,仁,24078
341,“,24016
342,°,23808
343,エ,23653
344,淡,23650
345,ｴ,23560
348,〆,23364
349,ｾ,23178
350,ﾅ,23094
351,タ,23009
352,㌢,22652
353,Ｚ,22486
354,ナ,22379
355,∴,22312
356,ジ,22078
357,が,21946
358,日,21894
359,ｵ,21786
360,ュ,21531
361,Ⅷ,21089
362,ロ,21021
363,Ⅴ,20958
364,分,20745
365,气,20744
366,れ,20673
367,あ,20412
368,ﾕ,20411
369,０,20331
370,%,20109
371,ｦ,20051
372,ま,19953
373,［,19711
374,］,19643
375,癶,19620
376,灯,19352
377,ﾗ,19244
378,ｽ,19195
379,も,19107
380,す,19055
381,∵,18919
382,孑,18867
383,Τ,18762
384,ャ,18599
385,ェ,18446
386,チ,18352
387,H,18219
388,差,18147
389,下,18055
390,キ,17971
391,芋,17868
392,ｋ,17727
393,を,17664
394,斥,17526
395,×,17359
396,え,17335
397,ヮ,17118
398,よ,16939
399,さ,16785
400,E,16781
401,㌻,16573
402,ヤ,16570
403,お,16546
404,F,16545
405,最,16440
406,ﾀ,16348
408,Ｊ,16240
410,乙,16156
411,И,16117
412,M,16114
413,Ｕ,16069
414,a,15771
415,オ,15603
416,カ,15601
417,新,15400
418,e,15251
419,森,15047
420,巛,14961
421,ヲ,14824
422,丈,14733
423,バ,14689
424,終,14677
425,ち,14621
426,ｃ,14573
427,ｕ,14536
428,ﾇ,14526
429,工,14396
430,仆,14198
431,更,14131
432,勹,14107
433,大,14104
434,鬱,14104
435,5,13891
436,き,13839
437,匚,13684
438,‥,13557
439,口,13332
440,＊,13190
441,ぇ,13035
442,狄,13012
443,ﾖ,12903
444,＠,12902
445,Ｗ,12834
446,ζ,12824
447,＋,12754
448,炒,12677
449,Χ,12593
450,广,12579
451,3,12326
452,ｶ,12222
453,6,12182
454,？,11991
455,ｩ,11904
456,ゃ,11795
457,9,11716
458,\,11678
459,ォ,11642
460,わ,11622
461,υ,11612
